Medication Name;No. Doctors;No. users taking
2-[18F]-FDG;0;2
ACC LONG;0;50
ACLEXA;0;1
ADDITIVA VITAMIN C ZITRONE;0;1
ADOLOR;0;1
ADRENALIN BRADEX;0;1
AERIUS;0;1
AESCIN TEVA;0;1
AETHOXYSKLEROL;0;1
AFONILUM SR;0;1
AFSTYLA;0;1
AGNIS;0;1
AIRFLUSAN FORSPIRO;0;1
AKINETON;0;1
ALBUREX;0;1
ALDACTONE;0;1
ALDARA;0;1
ALDURAZYME;0;1
ALENDRONIC ACID/ VITAMIN D3 TEVA;0;1
ALERID;0;1
ALFUZOSIN MYLAN;0;1
ALIKVAL;0;1
ALIKVAL DUO;0;2
ALLERGOCROM;0;1
ALPHA D3;0;1
ALPROLIX;0;1
ALTHYXIN;0;2
ALVESCO INHALER;0;1
ALVISAN NEO;0;1
AMBRISENTAN ZENTIVA;0;1
AMILIA;0;2
AMINOPLASMAL B.BRAUN 10%;0;1
AMINOVENOES N PAED 10%;0;1
AMITRIPTYLIN SLOVAKOFARMA;0;1
AMLATOR;0;1
AMLORATIO;0;1
AMLOZEK;0;1
ANAGRELIDE TEVA;0;1
ANALERGIN;0;1
APO-IBUPROFEN;0;1
AQUA PRO INIECTIONE ARDEAPHARMA;0;1
ARCHIFAR;0;1
ARDEAELYTOSOL CONC. KALIUMCHLORID 7,45%;0;1
ARDEAELYTOSOL CONC. NATRIUMCHLORID 5,85%;0;1
ARDEAELYTOSOL CONC. NATRIUMHYDROGENKARBONÁT 8,4%;0;1
ARDEAELYTOSOL F 1/2;0;1
ARDEANUTRISOL G 5%;0;2
ARDEAOSMOSOL MA 10%;0;1
ARGOFAN;0;1
ARIPIPRAZOLE ACCORD;0;1
ARKETIS;0;1
AROMASIN;0;1
ARTISS;0;1
ARTIZIA;0;1
ASDUTER;0;1
ASPIRIN;0;50
ASPIRIN C;0;1
ATENOLOL AL;0;2
ATOMINEX;0;2
ATOMOXETIN GLENMARK;0;1
ATOMOXETIN SANDOZ;0;3
ATORIS;0;1
ATORSTAD;0;1
ATORVASTATIN MEDREG;0;1
ATOSIBAN EVER PHARMA;0;1
ATROCELA;0;1
ATROPIN BBP;0;2
AULIN;0;4
AVELOX;0;1
